expression_hash,candidate_ids,horizon_min,shard_count,row_count,memory_hit_any,fresh_eligible_any,fresh_eligible_all,lane,factor_lane,source_lane,fields,expression,ic_mean_mean,ic_mean_median,ic_mean_std,ic_abs_mean_mean,ic_count_mean,ic_positive_share,ic_negative_share,ic_direction_share,spread_mean_mean,spread_hit_rate_mean,spread_direction_share,directional_robust_score,spread_directional_score
2f508e943776ece057995ed8,phase3bj_large_1min_006697,5,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first30_vwap,"CSRank(Div(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Div(Delta($amount,10),Add(Abs(Mean($amount,60)),0.000001)))),0.000001)))",0.04669074571,0.04704126212,0.002309322524,0.09318690812,2059,1,0,1,0.000177905479,0.5991682856,1,0.04704126212,0.000177905479
f80fa77fb11d489041f7e9d6,phase3bj_large_1min_011262,5,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,close|m1_first30_vwap|m1_first5_vwap|vwap,"CSRank(Div(ZScore(Div(Sub($m1_first5_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Div(Sub($m1_first30_vwap,$vwap),Add(Abs($vwap),0.000001)))),0.000001)))",0.04641179182,0.04674169512,0.002171679154,0.08635901686,2099,1,0,1,0.0002058601386,0.6173475465,1,0.04674169512,0.0002058601386
43774a6954f66bee2f7a1dd9,phase3bj_large_1min_010985,1,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first30_vwap|m1_first5_vol,"CSRank(Div(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Sub(ZScore($m1_first5_vol),ZScore(Mean($amount,30))))),0.000001)))",0.04680804418,0.04670871346,0.001990676958,0.07341715209,2080.5,1,0,1,0.0001211117427,0.6387823586,1,0.04670871346,0.0001211117427
042b4e642cce432b76f3c4e4,phase3bj_large_1min_007189,30,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|vwap,"CSRank(Div(ZScore(Div(Std($close,20),Add(Abs(Mean($close,20)),0.000001))),Add(Abs(ZScore(Mul(ZScore(Delta($amount,5)),Neg(ZScore(Delta($vwap,5)))))),0.000001)))",-0.04646420052,-0.04666270287,0.001544825485,0.1103975638,2357,0,1,1,-4.447154372e-05,0.4848324141,0.75,0.04666270287,3.335365779e-05
c157ec9fc42f6f52fd001aa7,phase3bj_large_1min_007600,30,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,close|volume|vwap,"CSRank(Sub(ZScore(Div(Std($close,10),Add(Abs(Mean($close,10)),0.000001))),ZScore(Sub(ZScore(Delta($volume,5)),ZScore(Delta($vwap,5))))))",-0.04687188546,-0.04664590347,0.001638899748,0.09717769232,2367,0,1,1,-0.0001740550119,0.4634294466,1,0.04664590347,0.0001740550119
4d1d968dc74d65cd67bc3a4a,phase3bj_large_1min_001456,15,16,16,False,True,True,sidecar_context_formula,opening_vwap_residual,phase3bj_large_1min_surrogate,close|m1_first5_vwap,"CSRank(Div(Sub($m1_first5_vwap,$close),Add(Abs($close),0.000001)))",0.04618786132,0.04664116145,0.002166994068,0.1069129052,2359,1,0,1,0.0002067295847,0.5529090716,1,0.04664116145,0.0002067295847
521205d42fa5a1a7de287fb2,phase3bj_large_1min_010657,1,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first30_vwap,"CSRank(Add(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),ZScore(Delta($amount,8))))",0.04666476263,0.04663931404,0.002158880466,0.07303155664,2098.5,1,0,1,0.0001672062426,0.6660230513,1,0.04663931404,0.0001672062426
bee893fb4b4ca06592f59e3d,phase3bj_large_1min_010202,15,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first15_vwap|vwap,"CSRank(Add(ZScore(Div(Sub($m1_first15_vwap,$close),Add(Abs($close),0.000001))),ZScore(Mul(ZScore(Delta($amount,2)),Neg(ZScore(Delta($vwap,2)))))))",0.04594391777,0.04661077598,0.001878925513,0.106950875,2236,1,0,1,0.0001936027704,0.5530243739,1,0.04661077598,0.0001936027704
dcead36821ac992909bac85a,phase3bj_large_1min_013275,1,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first15_vwap,"CSRank(Div(ZScore(Div(Sub($m1_first15_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Mul(ZScore(Delta($amount,15)),Neg(ZScore(Delta($close,15)))))),0.000001)))",0.04648230834,0.04660999252,0.002215774425,0.07566841518,2240.5,1,0,1,0.0001629430805,0.6676591719,1,0.04660999252,0.0001629430805
419f7392d16e13d68d9a98b4,phase3bj_large_1min_001473,15,16,16,False,True,True,sidecar_context_formula,opening_vwap_residual,phase3bj_large_1min_surrogate,close|m1_first15_vwap,"CSRank(Div(Sub($m1_first15_vwap,$close),Add(Abs($close),0.000001)))",0.04647787653,0.04658353238,0.002165743842,0.1095747431,2259,1,0,1,0.0001815715138,0.5537571934,1,0.04658353238,0.0001815715138
43b1dd73cd3e8139f9fd5418,phase3bj_large_1min_009747,15,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first15_vwap|vwap,"CSRank(Add(ZScore(Div(Sub($m1_first15_vwap,$close),Add(Abs($close),0.000001))),ZScore(Mul(ZScore(Delta($amount,10)),Neg(ZScore(Delta($vwap,10)))))))",0.04624760098,0.04655078985,0.002112637022,0.1065369717,2239,1,0,1,0.0002202191279,0.5521438142,1,0.04655078985,0.0002202191279
a68148d0f0377572c06b492e,phase3bj_large_1min_008925,5,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first30_vwap,"CSRank(Add(ZScore(Div(Delta($amount,30),Add(Abs(Add(Std($close,30),0.000001)),0.000001))),ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001)))))",0.04657203579,0.04644686601,0.002005898958,0.08907242415,2085,1,0,1,0.0001955740389,0.604706235,1,0.04644686601,0.0001955740389
9a5956f75914202ae22afcf2,phase3bj_large_1min_011855,30,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first15_vol,"CSRank(Div(ZScore(Div(Std($close,30),Add(Abs(Mean($close,30)),0.000001))),Add(Abs(ZScore(Div($m1_first15_vol,Add(Abs(Mean($amount,30)),0.000001)))),0.000001)))",-0.04660577545,-0.04640984024,0.001463757306,0.110419918,2232,0,1,1,-7.854126643e-05,0.4804547491,1,0.04640984024,7.854126643e-05
ccbc5f94d7d602a0e776981b,phase3bj_large_1min_001364,5,16,16,False,True,True,sidecar_context_formula,price_flow_divergence,phase3bj_large_1min_surrogate,amount|close,"CSRank(Sub(ZScore(Delta($amount,2)),ZScore(Delta($close,2))))",0.04593700058,0.04626728824,0.002458444866,0.08647966807,2397,1,0,1,0.000240163086,0.6036451815,1,0.04626728824,0.000240163086
43b1dd73cd3e8139f9fd5418,phase3bj_large_1min_009747,1,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first15_vwap|vwap,"CSRank(Add(ZScore(Div(Sub($m1_first15_vwap,$close),Add(Abs($close),0.000001))),ZScore(Mul(ZScore(Delta($amount,10)),Neg(ZScore(Delta($vwap,10)))))))",0.04606998721,0.04621772668,0.002226454696,0.07693856014,2233.9375,1,0,1,0.000147806929,0.6322856186,1,0.04621772668,0.000147806929
24d600ec6ff7de63e1dfdb1e,phase3bj_large_1min_009371,15,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first30_vwap,"CSRank(Div(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Div(Delta($amount,5),Add(Abs(Add(Std($close,5),0.000001)),0.000001)))),0.000001)))",0.04558180038,0.04616436202,0.002576235359,0.1062643433,2107,1,0,1,0.0001864146375,0.5521772663,1,0.04616436202,0.0001864146375
d4515d772acecb37595a0a72,phase3bj_large_1min_008485,5,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,close|m1_first30_vwap|volume,"CSRank(Sub(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),ZScore(Mul(ZScore(Delta($volume,5)),Neg(ZScore(Delta($close,5)))))))",0.04546074722,0.04594212105,0.002274938155,0.09213656235,2107,1,0,1,0.0001752167106,0.5869423351,1,0.04594212105,0.0001752167106
d27084f73bde2504ac0f76f4,phase3bj_large_1min_006998,15,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first5_vwap,"CSRank(Add(ZScore(Mul(ZScore(Delta($amount,15)),Neg(ZScore(Delta($close,15))))),ZScore(Div(Sub($m1_first5_vwap,$close),Add(Abs($close),0.000001)))))",0.04565187818,0.04578453366,0.002104359809,0.1030306837,2346,1,0,1,0.000212529808,0.5530690537,1,0.04578453366,0.000212529808
4cf69104924b101401bfbc89,phase3bj_large_1min_009505,5,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,close|m1_first30_vwap|volume|vwap,"CSRank(Sub(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),ZScore(Mul(ZScore(Delta($volume,10)),Neg(ZScore(Delta($vwap,10)))))))",0.04546129157,0.0457006242,0.00233542848,0.09306309573,2091,1,0,1,0.0001731947636,0.5850370636,1,0.0457006242,0.0001731947636
bee893fb4b4ca06592f59e3d,phase3bj_large_1min_010202,1,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first15_vwap|vwap,"CSRank(Add(ZScore(Div(Sub($m1_first15_vwap,$close),Add(Abs($close),0.000001))),ZScore(Mul(ZScore(Delta($amount,2)),Neg(ZScore(Delta($vwap,2)))))))",0.04591984578,0.04568277632,0.002065561845,0.0768102055,2230.9375,1,0,1,0.0001434461934,0.6324351521,1,0.04568277632,0.0001434461934
58296da3e1e9a3896356dce0,phase3bj_large_1min_007981,30,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close,"CSRank(Div(ZScore(Div(Std($close,10),Add(Abs(Mean($close,10)),0.000001))),Add(Abs(ZScore(Sub(ZScore(Mean($amount,2)),ZScore(Mean($amount,60))))),0.000001)))",-0.04598360028,-0.04567110084,0.001642373523,0.1013427741,2339,0,1,1,-8.575983534e-05,0.4704200513,1,0.04567110084,8.575983534e-05
43774a6954f66bee2f7a1dd9,phase3bj_large_1min_010985,15,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first30_vwap|m1_first5_vol,"CSRank(Div(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Sub(ZScore($m1_first5_vol),ZScore(Mean($amount,30))))),0.000001)))",0.04544048787,0.0456375287,0.002343422144,0.1017630608,2086,1,0,1,0.0001354600051,0.5497363375,1,0.0456375287,0.0001354600051
5a4e2603e0113f083882780d,phase3bj_large_1min_010344,1,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first30_vwap,"CSRank(Add(ZScore(Sub(ZScore(Delta($amount,30)),ZScore(Delta($close,30)))),ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001)))))",0.04579313729,0.04561690048,0.002014762739,0.07327335703,2079.5,1,0,1,0.0001458103408,0.6491306954,1,0.04561690048,0.0001458103408
08ea6b4e66516be1cb6879c0,phase3bj_large_1min_001497,30,16,16,False,True,True,sidecar_context_formula,micro_volatility,phase3bj_large_1min_surrogate,close,"CSRank(Div(Std($close,3),Add(Abs(Mean($close,3)),0.000001)))",-0.04541073463,-0.0454105026,0.0009151638007,0.1109654071,2396,0,1,1,-0.0002774398145,0.462886877,1,0.0454105026,0.0002774398145
c42ce58cb99ffa4e96782fb2,phase3bj_large_1min_006416,5,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,close|m1_first30_vwap|volume,"CSRank(Sub(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),ZScore(Div(Delta($volume,10),Add(Abs(Add(Std($close,10),0.000001)),0.000001)))))",0.04544385407,0.04529213292,0.002606449407,0.09258933479,2102,1,0,1,0.0001721861102,0.5822431018,1,0.04529213292,0.0001721861102
6c8d17fd5fc599eeecf138a5,phase3bj_large_1min_007983,30,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close,"CSRank(Div(ZScore(Div(Std($close,15),Add(Abs(Mean($close,15)),0.000001))),Add(Abs(ZScore(Delta($amount,20))),0.000001)))",-0.04542772644,-0.04522564452,0.001582306665,0.1015334955,2378,0,1,1,-4.152575653e-05,0.4799201009,0.8125,0.04522564452,3.373967718e-05
2518d8f8464fd75b242f401f,phase3bj_large_1min_007177,15,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,close|m1_first5_vwap,"CSRank(Div(ZScore(Div(Sub($m1_first5_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Div(Std($close,30),Add(Abs(Mean($close,30)),0.000001)))),0.000001)))",0.04465341216,0.04521438495,0.002252668988,0.1013829467,2332,1,0,1,0.0001864926919,0.5490726844,1,0.04521438495,0.0001864926919
801b15138c021e481c6dca47,phase3bj_large_1min_012843,1,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first15_vwap,"CSRank(Add(ZScore(Div(Sub($m1_first15_vwap,$close),Add(Abs($close),0.000001))),ZScore(Sub(ZScore(Mean($amount,1)),ZScore(Mean($amount,30))))))",0.04567958419,0.04520655176,0.001886970313,0.07273037822,2216.5,1,0,1,0.0001693792416,0.659709721,1,0.04520655176,0.0001693792416
78641a8de4ed3ea4fa166fa6,phase3bj_large_1min_007582,30,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,close|volume,"CSRank(Add(ZScore(Div(Delta($volume,8),Add(Abs(Add(Std($close,8),0.000001)),0.000001))),ZScore(Div(Std($close,5),Add(Abs(Mean($close,5)),0.000001)))))",-0.04529782678,-0.0450903713,0.001195532367,0.1079046586,2390,0,1,1,-0.0002075180652,0.4656119247,1,0.0450903713,0.0002075180652
b68c515d47ec76c97d51f2db,phase3bj_large_1min_009813,5,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,close|m1_first30_vwap|vwap,"CSRank(Sub(ZScore(Div(Std($close,20),Add(Abs(Mean($close,20)),0.000001))),ZScore(Div(Sub($m1_first30_vwap,$vwap),Add(Abs($vwap),0.000001)))))",-0.04514202803,-0.04501306018,0.00125894555,0.08843357639,2084,0,1,1,-0.0001169379382,0.4539947217,1,0.04501306018,0.0001169379382
27e11194642bfa16d4321d31,phase3bj_large_1min_010798,5,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first5_vwap,"CSRank(Div(ZScore(Div(Sub($m1_first5_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Div(Mean($amount,3),Add(Abs(Mean($amount,45)),0.000001)))),0.000001)))",0.04470930692,0.04483946668,0.00172770404,0.09306124126,2317,1,0,1,0.0001704885872,0.5759063444,1,0.04483946668,0.0001704885872
3305abde18536e10bc127cee,phase3bj_large_1min_010824,15,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first5_vwap,"CSRank(Div(ZScore(Div(Sub($m1_first5_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Div(Mean($amount,8),Add(Abs(Add(Std($close,8),0.000001)),0.000001)))),0.000001)))",0.04437085449,0.04483239516,0.002239488137,0.1032326222,2353,1,0,1,0.0002216276929,0.5547439439,1,0.04483239516,0.0002216276929
90cc67b986d52c9d3281f361,phase3bj_large_1min_007076,30,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close,"CSRank(Div(ZScore(Div(Std($close,10),Add(Abs(Mean($close,10)),0.000001))),Add(Abs(ZScore(Delta($amount,2))),0.000001)))",-0.0446777215,-0.04474755612,0.001258902256,0.1018706622,2389,0,1,1,-0.0001022768335,0.4717716618,1,0.04474755612,0.0001022768335
79d3068fbb4e304eb5fbee48,phase3bj_large_1min_012338,1,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first30_vwap,"CSRank(Div(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Div(Delta($amount,8),Add(Abs(Mean($amount,45)),0.000001)))),0.000001)))",0.04456101499,0.04474474346,0.002562806094,0.07398097096,2067.5,1,0,1,0.0001450004261,0.6563253739,1,0.04474474346,0.0001450004261
2f508e943776ece057995ed8,phase3bj_large_1min_006697,1,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first30_vwap,"CSRank(Div(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Div(Delta($amount,10),Add(Abs(Mean($amount,60)),0.000001)))),0.000001)))",0.04439027794,0.04452061269,0.00228666838,0.0738805612,2053.5,1,0,1,0.0001478527995,0.6591488587,1,0.04452061269,0.0001478527995
6e714c75a26c85a48fee345c,phase3bj_large_1min_012230,30,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,close|volume,"CSRank(Div(ZScore(Div(Std($close,8),Add(Abs(Mean($close,8)),0.000001))),Add(Abs(ZScore(Div(Delta($volume,15),Add(Abs(Add(Std($close,15),0.000001)),0.000001)))),0.000001)))",-0.04430400067,-0.04448381493,0.001232663941,0.09905807788,2383,0,1,1,-0.0001919521249,0.4630979857,1,0.04448381493,0.0001919521249
3b63c05f44de73d8bc831b83,phase3bj_large_1min_010744,5,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,close|m1_first30_vwap|volume,"CSRank(Add(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),ZScore(Sub(ZScore(Mean($volume,5)),ZScore(Mean($volume,45))))))",0.04464391498,0.04440935752,0.001999660357,0.08754548148,2073,1,0,1,0.0001646521019,0.5926495417,1,0.04440935752,0.0001646521019
dcead36821ac992909bac85a,phase3bj_large_1min_013275,15,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first15_vwap,"CSRank(Div(ZScore(Div(Sub($m1_first15_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Mul(ZScore(Delta($amount,15)),Neg(ZScore(Delta($close,15)))))),0.000001)))",0.04428721795,0.04440107958,0.002438729286,0.1044467795,2246,1,0,1,0.0001607595231,0.5581867765,1,0.04440107958,0.0001607595231
f8c64fb2f6e561418546367b,phase3bj_large_1min_011891,30,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close,"CSRank(Div(ZScore(Div(Std($close,3),Add(Abs(Mean($close,3)),0.000001))),Add(Abs(ZScore(Sub(ZScore(Mean($amount,2)),ZScore(Mean($amount,60))))),0.000001)))",-0.04443599926,-0.04437727808,0.001206887588,0.1006700545,2339,0,1,1,-0.0001861359144,0.4649155622,1,0.04437727808,0.0001861359144
4d1d968dc74d65cd67bc3a4a,phase3bj_large_1min_001456,1,16,16,False,True,True,sidecar_context_formula,opening_vwap_residual,phase3bj_large_1min_surrogate,close|m1_first5_vwap,"CSRank(Div(Sub($m1_first5_vwap,$close),Add(Abs($close),0.000001)))",0.04415089413,0.04431424156,0.001949401289,0.0762841183,2353.5,1,0,1,0.0001480429951,0.6285237389,1,0.04431424156,0.0001480429951
fbafe43b46bd441391895230,phase3bj_large_1min_009896,5,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,close|m1_first5_vwap|volume,"CSRank(Div(ZScore(Div(Sub($m1_first5_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Sub(ZScore(Mean($volume,8)),ZScore(Mean($volume,45))))),0.000001)))",0.04404583393,0.04427234625,0.001868997559,0.09081729567,2317,1,0,1,0.0001519185177,0.5777136383,1,0.04427234625,0.0001519185177
1622250ee7457817ff20f435,phase3bj_large_1min_006811,30,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close,"CSRank(Div(ZScore(Div(Std($close,10),Add(Abs(Mean($close,10)),0.000001))),Add(Abs(ZScore(Div(Mean($amount,3),Add(Abs(Mean($amount,60)),0.000001)))),0.000001)))",-0.04448111799,-0.04423728096,0.001267232148,0.09909616186,2339,0,1,1,-0.0001091520115,0.4693779393,1,0.04423728096,0.0001091520115
d4515d772acecb37595a0a72,phase3bj_large_1min_008485,1,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,close|m1_first30_vwap|volume,"CSRank(Sub(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),ZScore(Mul(ZScore(Delta($volume,5)),Neg(ZScore(Delta($close,5)))))))",0.04352992662,0.04413682053,0.002329375084,0.07306279747,2101.5,1,0,1,0.0001478644767,0.6441623161,1,0.04413682053,0.0001478644767
c8ccf35096e670a6ecae8a23,phase3bj_large_1min_007740,30,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|vwap,"CSRank(Add(ZScore(Div(Std($close,10),Add(Abs(Mean($close,10)),0.000001))),ZScore(Div(Delta($amount,15),Add(Abs(Add(Std($vwap,15),0.000001)),0.000001)))))",-0.04375140332,-0.0440574,0.001347182448,0.1016220971,2218,0,1,1,-0.0001602498445,0.4710042831,1,0.0440574,0.0001602498445
083493078d5c5c665bf39113,phase3bj_large_1min_010472,1,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first30_vwap|m1_first5_amount,"CSRank(Sub(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),ZScore(Sub(ZScore($m1_first5_amount),ZScore(Mean($amount,30))))))",0.0443212796,0.04403370367,0.002333492651,0.07386630425,2080.5,1,0,1,0.0001387035231,0.6373741611,1,0.04403370367,0.0001387035231
f0f51f093aa9aa122b0ce7af,phase3bj_large_1min_011968,1,16,16,False,True,True,sidecar_context_formula,pure_fresh_cross,phase3bj_large_1min_surrogate,amount|close|m1_first30_vwap,"CSRank(Add(ZScore(Sub(ZScore(Mean($amount,8)),ZScore(Mean($amount,60)))),ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001)))))",0.04442363443,0.04403303524,0.002262305777,0.07103415747,2053.5,1,0,1,0.0001427642165,0.6500121418,1,0.04403303524,0.0001427642165
